187;3,134104666;613,6576792;1
188;7,521850003;611,7772929;1
189;14,41688266;611,7772929;1
190;24,44601998;628,0745798;1
191;20,05826867;631,8355437;1
192;20,05826867;646,8792078;1
193;13,16324199;660,6692492;1
194;8,148673327;671,9520451;1
195;6,895032656;682,6079819;1
196;5,014568661;687,6225685;1
197;8,148673327;692,0102959;1
198;15,04370598;698,2785052;1
199;20,68509199;703,2930918;1
200;23,81919666;700,1589871;1
201;37,60925599;710,1881603;1
202;49,51885133;717,0831332;1
203;40,11653733;722,0977198;1
204;30,08741197;732,7536565;1
205;30,71422333;742,1559705;1
206;23,81919666;749,6778982;1
207;11,28277799;759,0802122;1
208;11,28277799;775,3774991;1
209;5,014568661;786,0334359;1
210;7,521850003;774,1238764;1
211;20,05826867;770,9897717;1
212;28,83376532;782,8993312;1
213;30,08741197;794,8089863;1
214;25,07283733;799,1967137;1
215;31,96786998;791,0480224;1
216;41,9970073;784,1530496;1
217;43,250642;770,3629125;1
218;43,87746532;768,4825262;1
219;52,652956;774,7507356;1
220;59,54798865;787,9139178;1
221;58,92116533;800,4503364;1
222;53,90660264;816,1208598;1
223;48,89203996;818,0013417;1
224;41,37018398;816,1208598;1
225;29,46058864;815,4940962;1
226;20,05826867;824,269551;1
227;20,05826867;831,7913831;1
228;12,53641866;834,9254878;1
229;6,895032656;846,2082837;1
230;5,641391985;856,2374569;1
231;3,134104666;858,7447024;1
232;11,28277799;849,9692476;1
233;23,19237333;863,1324298;1
234;30,08741197;870,6542618;1
235;24,44601998;875,0420849;1
236;15,67052333;886,3247852;1
237;11,90960132;887,5785035;1
238;21,31191531;896,3539584;1
239;21,93873266;901,9953085;1
240;14,41688266;920,1731729;1
241;18,804628;910,7708589;1
242;34,47515132;895,1003356;1
243;39,48972596;895,1003356;1
244;49,51885133;913,9049636;1
245;50,14567465;928,3218642;1
246;36,98243267;930,8291097;1
247;26,95330132;935,8436963;1
248;16,924164;945,2460103;1
249;17,55098732;950,2605969;1
250;8,148673327;958,4091925;1
251;10,02913732;954,0214651;1
252;27,58012465;945,2460103;1
253;36,98243267;950,2605969;1
254;48,26521664;955,901947;1
255;48,89203996;959,0360517;1
256;54,53342597;964,0506383;1
257;63,93573997;950,2605969;1
258;68,95030265;955,901947;1
259;79,6062633;964,0506383;1
260;89,63540062;957,1555697;1
261;94,6499633;947,1264922;1
262;97,15724464;944,6191511;1
263;90,88903531;940,2314237;1
264;81,48672131;932,0827324;1
265;87,12810732;930,2022505;1
266;102,7986306;944,6191511;1
267;110,94731;937,097319;1
268;125,99101;923,3072776;1
269;127,2446566;914,5317272;1
270;120,9764473;911,3976225;1
271;102,7986306;906,3831315;1
272;94,02313998;901,3685449;1
273;85,87447263;892,5929945;1
274;85,87447263;886,3247852;1
275;76,47215863;896,3539584;1
276;65,81619798;881,3102942;1
277;64,56256329;855,6105977;1
278;69,57712597;857,4910796;1
279;82,11354464;865,0129117;1
280;94,02313998;882,563917;1
281;99,03771462;873,7883665;1
282;109,06684;870,6542618;1
283;122,230082;877,5493304;1
284;129,1251266;893,8467129;1
285;127,871468;904,5026496;1
286;131,632396;899,488063;1
287;142,915168;893,2198537;1
288;157,3320686;874,4152257;1
289;154,8247753;875,6688484;1
290;175,5098613;893,8467129;1
291;179,2708012;907,6367543;1
292;172,3757566;915,7854455;1
293;160,4661732;930,2022505;1
294;158,5856913;942,1119056;1
295;163,6002779;945,8727738;1
296;174,2562146;936,4704598;1
297;188,6731152;942,1119056;1
298;203,0899919;959,0360517;1
299;209,9850126;955,901947;1
300;225,6555359;937,7241782;1
301;231,2969339;929,5754869;1
302;223,7750779;921,4267957;1
303;204,3436386;913,2781044;1
304;208,1045546;908,890377;1
305;228,7896406;926,4413823;1
306;240,6992479;937,097319;1
307;248,8479153;923,3072776;1
308;259,5038759;905,7562723;1
309;261,3843339;897,6075811;1
310;255,742936;890,7126082;1
311;242,5797059;881,9370578;1
312;229,4164759;863,759289;1
313;226,2823712;848,0887656;1
314;213,1191173;850,5960111;1
315;196,1949473;834,2987242;1
316;198,7022406;828,6572784;1
317;215,6264106;843,7010382;1
318;230,0432873;856,8642204;1
319;242,5797059;849,3423884;1
320;256,9965826;833,0450058;1
321;263,8916272;829,9109012;1
322;255,742936;824,8964102;1
323;239,4456013;814,867237;1
324;239,4456013;806,7185458;1
325;234,4310386;796,6894682;1
326;209,9850126;804,2113003;1
327;198,7022406;811,7331324;1
328;170,4952986;819,2549644;1
329;161,0929846;821,1354464;1
330;146,0492726;812,3599916;1
331;133,512854;797,3162318;1
332;142,2883566;777,257981;1
333;139,7810633;776,6311219;1
334;127,871468;787,2871542;1
335;119,7228006;803,5844411;1
336;117,8423426;809,8526504;1
337;104,6791006;801,0771956;1
338;86,50129595;788,540777;1
339;87,12810732;776,6311219;1
340;92,76950528;760,9605985;1
341;99,66452598;752,8120029;1
342;110,3204866;750,931521;1
343;131,0055846;764,7215624;1
344;117,2155193;766,6020443;1
345;139,1542519;775,3774991;1
346;154,8247753;765,9751851;1
347;157,3320686;774,1238764;1
348;170,4952986;789,1675405;1
349;168,6148406;789,1675405;1
350;183,0317173;769,1092898;1
351;191,8072199;755,9461076;1
352;194,3144893;755,9461076;1
353;178,0171546;754,6923892;1
354;158,5856913;750,931521;1
355;147,3029193;737,7682431;1
356;153,5711286;730,8732703;1
357;144,7956499;737,1414796;1
358;136,0201473;736,5146204;1
359;116,588696;724,6050609;1
360;119,0959773;713,9490285;1
361;131,0055846;718,3368516;1
362;141,03471;712,6954058;1
363;155,4515866;699,5322236;1
364;167,9880053;718,3368516;1
365;167,9880053;730,8732703;1
366;174,8830499;730,2464111;1
367;196,1949473;712,6954058;1
368;196,1949473;706,4271965;1
369;213,1191173;723,9782017;1
370;215,6264106;740,2755842;1
371;208,731366;762,2143169;1
372;209,3582012;769,736149;1
373;216,8800572;761,5874577;1
374;229,4164759;777,8848402;1
375;238,8187899;799,8235729;1
376;246,340622;794,1821271;1
377;257,6234179;770,9897717;1
378;260,7575225;743,4096889;1
379;260,1306873;730,8732703;1
380;256,3697712;727,7391656;1
381;241,3260593;712,0686423;1
382;245,0869992;703,919951;1
383;254,4893132;682,6079819;1
384;261,3843339;676,9666317;1
385;256,3697712;677,5934909;1
386;236,938308;686,3689457;1
387;231,2969339;688,2494277;1
388;212,4923059;676,9666317;1
389;211,8654706;671,3252816;1
390;198,0754292;674,4593863;1
391;187,4194686;687,6225685;1
392;186,1658219;686,3689457;1
393;172,3757566;676,3397725;1
394;162,9734426;673,8325271;1
395;156,0784219;682,6079819;1
396;150,437024;690,7566731;1
397;132,8860426;693,2640143;1
398;122,230082;702,0394691;1
399;112,827768;716,4563697;1
400;104,0522773;706,4271965;1
401;90,88903531;728,9927883;1
402;81,48672131;731,5000338;1
403;64,56256329;710,1881603;1
404;63,30891664;687,6225685;1
405;71,45758399;686,3689457;1
406;92,14268196;675,713009;1
407;102,7986306;648,1328306;1
408;102,1718193;654,4010399;1
409;119,7228006;675,713009;1
410;117,8423426;676,3397725;1
411;130,3787493;663,1765903;1
412;135,3933359;639,3573757;1
413;139,1542519;641,8646212;1
414;150,437024;651,8937944;1
415;162,3466313;637,4768938;1
416;174,8830499;643,1183396;1
417;188,04628;646,8792078;1
418;193,6876779;656,2815218;1
419;202,4631566;660,6692492;1
420;213,7459526;648,1328306;1
421;225,6555359;643,1183396;1
422;233,1773919;653,1474172;1
423;248,8479153;643,7451032;1
424;255,742936;624,3137116;1
425;256,9965826;606,7627064;1
426;251,3552085;605,5090836;1
427;233,1773919;584,1971145;1
428;235,6846852;567,8998276;1
429;245,7138106;550,9755859;1
430;251,3552085;521,5150212;1
431;247,5942686;507,0981206;1
432;250,7283733;481,3984719;1
433;252,6088313;470,1157238;1
434;241,9528946;460,0865984;1
435;247,5942686;443,7892159;1
436;255,742936;438,1478658;1
437;242,5797059;444,4160751;1
438;226,9091826;446,9233206;1
439;207,4777432;428,7455518;1
440;208,1045546;416,8359445;1
441;224,4018893;413,0750284;1
442;240,0724126;396,1508345;1
443;249,4747266;382,9876045;1
444;242,5797059;364,1829765;1
445;238,1919546;356,0342853;1
446;249,4747266;336,6028459;1
447;256,9965826;332,2151185;1
448;243,8333526;314,0373019;1
449;249,4747266;295,8594852;1
450;256,9965826;283,9498779;1
451;265,14525;272,0403185;1
452;249,4747266;247,5942925;1
453;250,1015619;231,9237692;1
454;261,3843339;209,9850365;1
455;257,6234179;206,2241205;1
456;241,3260593;185,5390106;1
457;241,9528946;174,2562146;1
458;252,6088313;164,8539006;1
459;258,2502293;147,9297546;1
460;258,2502293;147,3029432;1
461;248,8479153;151,6906706;1
462;235,0578499;167,3611939;1
463;216,2532219;179,8976126;1
464;217,5068686;189,926738;1
465;220,0141619;204,3436386;1
466;223,1482666;220,6409733;1
467;223,7750779;241,3260832;1
468;222,5214313;241,3260832;1
469;208,1045546;261,3843339;1
470;203,7168033;274,5475639;1
471;214,3727639;287,0839826;1
472;218,13368;304,0081765;1
473;204,9704499;339,1101392;1
474;201,2095339;323,4396159;1
475;213,1191173;345,3783485;1
476;214,3727639;368,5707039;1
477;207,4777432;380,4803112;1
478;194,9413246;389,8826252;1
479;186,7926333;406,1799599;1
480;188,04628;416,2091331;1
481;166,1075473;423,7309652;1
482;156,0784219;440,6551112;1
483;162,9734426;446,2965092;1
484;172,3757566;435,0137611;1
485;183,0317173;453,8183891;1
486;186,1658219;478,8912264;1
487;181,7780706;490,8007859;1
488;167,9880053;494,5617498;1
489;152,9443173;489,5471632;1
490;139,1542519;475,1302626;1
491;128,4982913;472,6230171;1
492;136,6469586;457,5793051;1
493;132,2592312;447,5501798;1
494;115,3350493;438,1478658;1
495;121,6032586;421,8504832;1
496;129,1251266;388,0021911;1
497;130,3787493;381,7339818;1
498;119,0959773;371,0779972;1
499;132,2592312;362,3024946;1
500;144,1688146;339,1101392;1
501;142,2883566;341,6174325;1
502;122,8569053;361,6756832;1
503;109,06684;376,0925838;1
504;96,53042132;372,9584792;1
505;79,6062633;354,7806625;1
506;77,09898195;345,3783485;1
507;92,76950528;324,0664272;1
508;89,63540062;315,2909246;1
509;76,47215863;307,7690925;1
510;89,63540062;290,2180873;1
511;104,6791006;280,8157733;1
512;90,26221199;265,7721091;1
513;89,00857729;262,0111453;1
514;109,06684;244,4601878;1
515;108,4400286;240,0724126;1
516;90,26221199;229,4164759;1
517;87,12810732;220,6409733;1
518;96,53042132;206,8509319;1
519;87,75493064;219,3873505;1
520;77,09898195;233,1773919;1
521;75,21851198;230,6700986;1
522;60,17481198;214,9995753;1
523;59,54798865;201,2095339;1
524;68,95030265;194,9413246;1
525;80,85989799;192,4340313;1
526;102,1718193;204,9704499;1
527;104,6791006;219,3873505;1
528;110,3204866;216,2532459;1
529;119,7228006;231,9237692;1
530;125,3641866;251,3552085;1
531;120,9764473;251,9820199;1
532;127,2446566;242,5797059;1
533;139,7810633;214,3727639;1
534;149,1833773;198,0754292;1
535;151,6906706;192,4340313;1
536;140,4078986;183,6585286;1
537;115,9618726;171,12211;1
538;127,871468;173,6294033;1
539;145,4224613;169,2416759;1
540;147,3029193;147,3029432;1
541;153,5711286;162,3466552;1
542;164,8539006;150,4370479;1
543;173,6294033;134,1397132;1
544;194,3144893;159,2125505;1
545;193,6876779;143,5420272;1
546;206,2240966;131,0056085;1
547;213,1191173;132,2592312;1
548;219,3873266;134,7665245;1
549;226,2823712;143,5420272;1
550;228,1628292;141,0347339;1
551;233,8042033;130,3787493;1
552;245,0869992;117,2155193;1
553;251,9820199;107,1863939;1
554;243,8333526;99,03772657;1
555;245,0869992;91,51587059;1
556;255,742936;83,99401461;1
557;259,5038759;65,18938661;1
558;258,2502293;61,42847058;1
559;253,8624779;60,17482393;1
560;235,6846852;51,3993213;1
561;240,6992479;39,48973792;1
562;258,2502293;28,83377727;1
563;260,1306873;21,31192129;1
564;259,5038759;8,14869126;1
565;256,9965826;3,760939946;1
566;241,3260593;18,804628;1
567;234,4310386;30,08742392;1
568;228,1628292;15,04371196;1
569;219,3873266;21,93873266;1
570;206,8509079;40,11654929;1
571;209,9850126;44,5043006;1
572;197,448594;41,37019594;1
573;186,7926333;16,29735861;1
574;187,4194686;16,29735861;1
575;174,8830499;36,98244462;1
576;173,6294033;55,16026125;1
577;161,0929846;47,01156999;1
578;154,8247753;27,58013062;1
579;154,8247753;13,16325394;1
580;154,8247753;8,775502629;1
581;139,7810633;19,43146328;1
582;134,1396893;23,81921459;1
583;129,7519379;24,44602596;1
584;114,0814146;19,43146328;1
585;114,0814146;10,02914928;1
586;102,7986306;18,804628;1
587;101,544996;18,804628;1
588;92,76950528;13,79006531;1
589;87,12810732;16,29735861;1
590;77,72579332;9,402313998;1
591;61,42845862;22,56556794;1
592;55,16024929;8,14869126;1
593;47,63839331;2,507293297;1
594;41,37018398;6,268209332;1
595;34,47515132;16,29735861;1
596;28,83376532;16,29735861;1
597;22,56555599;10,02914928;1
598;21,93873266;3,134104666;1
599;21,93873266;0,62683528;1
600;18,17781065;0,62683528;1
1;5,347566086;53,47566086;2
2;7,815673511;57,177822;2
3;7,815673511;60,87998313;2
4;7,815673511;65,40484675;2
5;5,758917324;67,0502517;2
6;7,404322273;67,46160293;2
7;12,34053712;63,7594418;2
8;14,80864455;60,05728066;2
9;15,21999578;57,177822;2
10;15,63134702;53,47566086;2
11;15,63134702;50,18485096;2
12;15,63134702;48,95079725;2
13;20,56756187;50,5962022;2
14;23,44702053;56,76647076;2
15;24,26972301;59,23457819;2
16;23,03566929;64,58214427;2
17;19,7448594;67,87295417;2
18;19,7448594;71,57511531;2
19;22,21296682;76,51133016;2
20;22,21296682;76,51133016;2
21;18,51080568;81,85889624;2
22;16,86540073;86,38375985;2
23;13,57459083;88,85186728;2
24;16,04269826;88,85186728;2
25;20,97891311;85,97240862;2
26;24,68107424;87,61781357;2
27;30,02864033;92,14267718;2
28;33,73080147;89,26321851;2
29;37,4329626;83,09294995;2
30;39,90107003;76,92268139;2
31;39,07836755;74,86592521;2
32;33,31945023;69,10700788;2
33;32,90809899;64,17079303;2
34;33,73080147;61,70268561;2
35;41,13512374;65,81619798;2
36;45,24863611;71,16376407;2
37;45,24863611;75,27727644;2
38;50,18485096;69,10700788;2
39;56,35511952;62,11403685;2
40;56,76647076;54,70971457;2
41;54,29836334;54,29836334;2
42;48,53944601;50,5962022;2
43;40,31242126;39,90107003;2
44;42,78052869;39,90107003;2
45;48,12809478;43,60323116;2
46;53,47566086;45,24863611;2
47;60,05728066;36,19890889;2
48;62,11403685;32,90809899;2
49;67,87295417;39,07836755;2
50;70,34106159;45,65998735;2
51;70,34106159;49,77349972;2
52;66,63890046;54,29836334;2
53;66,22754922;58,00052447;2
54;63,34809056;60,87998313;2
55;63,34809056;60,87998313;2
56;69,10700788;60,4686319;2
57;74,04322273;62,93673932;2
58;76,09997892;68,28430541;2
59;73,63187149;71,16376407;2
60;67,87295417;71,57511531;2
61;67,0502517;77,33403263;2
62;66,22754922;77,33403263;2
63;63,34809056;78,97943758;2
64;59,64592942;84,32700367;2
65;59,23457819;86,38375985;2
66;62,11403685;86,38375985;2
67;69,51835912;83,50430119;2
68;71,57511531;81,447545;2
69;74,45457397;83,91565243;2
70;77,74538387;84,32700367;2
71;82,68159872;77,33403263;2
72;82,68159872;72,80916902;2
73;85,56105738;76,92268139;2
74;91,73132594;71,57511531;2
75;94,6107846;65,40484675;2
76;91,73132594;65,40484675;2
77;84,32700367;60,87998313;2
78;81,85889624;55,94376829;2
79;81,85889624;53,06430962;2
80;86,38375985;45,24863611;2
81;85,97240862;43,60323116;2
82;81,03619377;37,4329626;2
83;80,21349129;33,31945023;2
84;85,14970614;32,90809899;2
85;91,73132594;37,4329626;2
86;93,37673089;39,90107003;2
87;93,37673089;46,07133859;2
88;92,55402841;51,00755344;2
89;93,37673089;48,95079725;2
90;99,13564821;41,95782621;2
91;101,1924044;36,19890889;2
92;102,8378093;28,79458662;2
93;108,5967267;28,38323538;2
94;115,1783465;34,1421527;2
95;118,4691564;38,66701632;2
96;118,4691564;38,66701632;2
97;113,5329415;41,95782621;2
98;110,6534829;46,48268983;2
99;111,4761853;46,48268983;2
100;115,1783465;50,5962022;2
101;115,1783465;51,83025591;2
102;111,4761853;55,12106581;2
103;107,7740242;57,58917324;2
104;102,4264581;60,4686319;2
105;102,0151069;62,52538808;2
106;105,3059168;64,58214427;2
107;112,2988878;68,69565665;2
108;112,2988878;71,16376407;2
109;106,9513217;73,22052026;2
110;103,6605118;77,33403263;2
111;101,1924044;80,21349129;2
112;102,0151069;81,447545;2
113;107,362673;83,50430119;2
114;109,4194291;81,447545;2
115;113,1215903;77,74538387;2
116;115,5896977;74,04322273;2
117;117,2351027;76,09997892;2
118;123,8167225;71,57511531;2
119;127,9302348;67,87295417;2
120;128,3415861;65,40484675;2
121;124,6394249;65,40484675;2
122;120,9372638;62,93673932;2
123;119,7032101;58,41187571;2
124;120,9372638;58,41187571;2
125;126,2848299;53,06430962;2
126;129,1642885;47,3053923;2
127;128,7529373;47,3053923;2
128;122,5826687;41,54647498;2
129;122,5826687;38,66701632;2
130;125,8734786;33,73080147;2
131;125,8734786;30,43999157;2
132;126,2848299;27,97188414;2
133;122,1713175;24,68107424;2
134;124,2280737;22,62431806;2
135;133,2778009;25,50377672;2
136;134,5118546;30,43999157;2
137;135,3345571;35,78755765;2
138;135,3345571;37,02161137;2
139;137,3913133;34,96485518;2
140;141,9161769;27,97188414;2
141;142,7388794;26,73783043;2
142;146,4410405;27,97188414;2
143;148,0864455;31,26269404;2
144;150,9659041;35,37620642;2
145;151,7886066;37,4329626;2
146;155,4907677;40,7237725;2
147;155,902119;43,19187993;2
148;156,3134702;53,06430962;2
149;156,3134702;58,82322695;2
150;157,5475239;60,05728066;2
151;160,0156313;65,81619798;2
152;161,2496851;71,57511531;2
153;156,3134702;73,63187149;2
154;152,6113091;80,62484253;2
155;149,3204992;86,79511109;2
156;153,0226603;85,56105738;2
157;158,3702264;82,27024748;2
158;162,0723875;89,26321851;2
159;169,888061;83,50430119;2
160;174,0015734;77,74538387;2
161;171,1221148;74,45457397;2
162;175,6469784;69,10700788;2
163;181,4058957;63,34809056;2
164;178,9377883;57,177822;2
165;171,9448172;52,24160715;2
166;171,9448172;50,5962022;2
167;165,7745487;44,42593364;2
168;164,9518462;38,25566508;2
169;167,0086024;34,55350394;2
170;168,2426561;25,09242548;2
171;164,540495;21,80161558;2
172;172,7675197;19,33350816;2
173;176,4696808;26,32647919;2
174;180,5831932;32,08539652;2
175;177,7037346;41,13512374;2
176;178,9377883;41,13512374;2
177;183,8740031;34,96485518;2
178;190,4556229;26,32647919;2
179;190,4556229;20,56756187;2
180;194,1577841;19,33350816;2
181;201,1507551;24,68107424;2
182;204,0302137;32,08539652;2
183;205,2642675;39,48971879;2
184;199,5053501;43,60323116;2
185;194,5691353;47,3053923;2
186;194,5691353;47,71674354;2
187;191,2783254;54,70971457;2
188;191,2783254;54,70971457;2
189;186,7534618;62,52538808;2
190;190,0442717;65,40484675;2
191;191,6896766;63,7594418;2
192;196,2145402;68,69565665;2
193;201,1507551;75,27727644;2
194;195,803189;76,09997892;2
195;190,8669742;82,27024748;2
196;186,7534618;90,49727223;2
197;192,5123791;87,61781357;2
198;198,6826477;82,27024748;2
199;203,6188625;78,97943758;2
200;207,3210236;74,86592521;2
201;210,2004823;70,34106159;2
202;210,6118335;64,58214427;2
203;210,6118335;62,52538808;2
204;205,2642675;54,70971457;2
205;204,441565;51,00755344;2
206;210,2004823;47,3053923;2
207;211,434536;40,31242126;2
208;212,6685897;33,73080147;2
209;212,6685897;27,14918167;2
210;213,079941;21,80161558;2
211;217,6048046;16,4540495;2
212;218,0161558;11,92918588;2
213;208,5550774;6,170268561;2
214;211,434536;0;2
215;217,6048046;1,64540495;2
216;225,4204781;4,113512374;2
217;227,4772343;11,92918588;2
218;227,4772343;14,39729331;2
219;226,6545318;21,39026434;2
220;226,6545318;25,09242548;2
221;232,0020979;26,32647919;2
222;239,8177714;18,92215692;2
223;245,1653375;21,39026434;2
224;253,3923622;33,73080147;2
225;254,6264159;46,89404106;2
226;247,2220937;47,3053923;2
227;236,1156103;53,06430962;2
228;227,4772343;64,17079303;2
229;227,8885855;75,68862768;2
230;236,9383127;59,64592942;2
231;245,1653375;65,40484675;2
232;252,1583085;82,27024748;2
233;254,2150647;88,85186728;2
234;246,8107424;96,25618955;2
235;238,5837177;101,1924044;2
236;248,0447961;108,1853754;2
237;248,0447961;113,1215903;2
238;243,9312838;113,1215903;2
239;236,1156103;102,0151069;2
240;221,718317;113,1215903;2
241;217,6048046;107,7740242;2
242;205,6756187;125,8734786;2
243;204,441565;127,1075324;2
244;216,3707509;121,348615;2
245;224,1864244;127,1075324;2
246;237,349664;136,1572596;2
247;233,6475028;140,6821232;2
248;224,1864244;147,6750942;2
249;223,7750731;149,7318504;2
250;233,6475028;141,5048257;2
251;241,8745276;140,270772;2
252;250,9242548;150,9659041;2
253;253,8037135;164,9518462;2
254;246,3993912;164,9518462;2
255;239,8177714;171,9448172;2
256;232,0020979;165,7745487;2
257;227,8885855;169,888061;2
258;222,5410194;175,6469784;2
259;222,9523707;177,7037346;2
260;218,4275071;187,164813;2
261;218,8388583;192,5123791;2
262;223,3637219;197,8599452;2
263;224,5977756;199,5053501;2
264;217,1934533;199,9167014;2
265;207,3210236;206,0869699;2
266;207,3210236;208,9664286;2
267;204,441565;207,7323749;2
268;197,8599452;208,9664286;2
269;192,9237303;217,6048046;2
270;192,9237303;221,3069657;2
271;190,8669742;222,9523707;2
272;184,6967056;218,0161558;2
273;180,171842;205,2642675;2
274;174,4129247;210,6118335;2
275;171,1221148;217,1934533;2
276;171,1221148;219,6615608;2
277;173,5902222;228,2999368;2
278;174,8242759;228,2999368;2
279;169,0653586;231,1793954;2
280;164,540495;229,9453417;2
281;158,7815776;225,0091269;2
282;156,3134702;218,8388583;2
